timestamp,city,ip,fqdn,site,upload,download
2018-02-01T05:00:36Z,Chicago_IL,66.198.24.75,ndt.iupui.mlab1.ord03.measurement-lab.org,ord03,11.92,92.02
2018-02-01T05:01:13Z,Washington_DC,4.35.238.203,ndt.iupui.mlab1.iad05.measurement-lab.org,iad05,11.74,87.03
2018-02-01T06:00:33Z,Chicago_IL,4.71.251.147,ndt.iupui.mlab1.ord01.measurement-lab.org,ord01,11.82,30.68
2018-02-01T06:01:06Z,Madrid,213.242.96.139,ndt.iupui.mlab1.mad02.measurement-lab.org,mad02,10.94,74.02
2018-02-01T07:00:33Z,Chicago_IL,173.205.3.203,ndt.iupui.mlab1.ord04.measurement-lab.org,ord04,11.91,91.36
2018-02-01T07:01:06Z,San Francisco Bay Area_CA,66.110.32.75,ndt.iupui.mlab1.nuq04.measurement-lab.org,nuq04,11.07,87.75
2018-02-01T08:00:33Z,Chicago_IL,4.71.251.147,ndt.iupui.mlab1.ord01.measurement-lab.org,ord01,11.92,91.86
2018-02-01T08:01:06Z,San Francisco Bay Area_CA,149.20.5.75,ndt.iupui.mlab1.nuq02.measurement-lab.org,nuq02,0,0
2018-02-01T09:00:33Z,Chicago_IL,128.177.163.11,ndt.iupui.mlab1.ord05.measurement-lab.org,ord05,11.73,87.96
2018-02-01T09:01:07Z,Frankfurt,77.67.114.11,ndt.iupui.mlab1.fra02.measurement-lab.org,fra02,11.11,74.84
2018-02-01T10:00:33Z,Chicago_IL,66.198.24.75,ndt.iupui.mlab1.ord03.measurement-lab.org,ord03,11.9,92.21
2018-02-01T10:01:10Z,Turin,194.116.85.203,ndt.iupui.mlab1.trn01.measurement-lab.org,trn01,0,0
2018-02-01T11:00:33Z,Chicago_IL,38.65.210.203,ndt.iupui.mlab1.ord02.measurement-lab.org,ord02,11.91,91.78
2018-02-01T12:00:33Z,Chicago_IL,4.71.251.147,ndt.iupui.mlab1.ord01.measurement-lab.org,ord01,11.91,69.49
2018-02-01T12:01:10Z,Miami_FL,173.205.3.139,ndt.iupui.mlab1.mia04.measurement-lab.org,mia04,11.42,84.34
2018-02-01T13:00:33Z,Chicago_IL,173.205.3.203,ndt.iupui.mlab1.ord04.measurement-lab.org,ord04,11.91,91.43
2018-02-01T13:01:10Z,Lisbon,195.89.147.152,ndt.iupui.mlab2.lis02.measurement-lab.org,lis02,11.03,66.45
2018-02-01T14:00:33Z,Chicago_IL,173.205.3.203,ndt.iupui.mlab1.ord04.measurement-lab.org,ord04,11.9,91.57
2018-02-01T14:01:06Z,Milan,80.239.222.11,ndt.iupui.mlab1.mil02.measurement-lab.org,mil02,10.76,74.77
2018-02-01T15:00:33Z,Chicago_IL,4.71.251.147,ndt.iupui.mlab1.ord01.measurement-lab.org,ord01,11.9,91.52
2018-02-01T15:01:06Z,Washington_DC,4.35.238.203,ndt.iupui.mlab1.iad05.measurement-lab.org,iad05,11.73,90.98
2018-02-01T16:00:33Z,Chicago_IL,66.198.24.75,ndt.iupui.mlab1.ord03.measurement-lab.org,ord03,6.04,92.01
2018-02-01T16:01:06Z,Paris,195.89.147.203,ndt.iupui.mlab1.par05.measurement-lab.org,par05,0,0
2018-02-01T17:00:33Z,Chicago_IL,128.177.163.11,ndt.iupui.mlab1.ord05.measurement-lab.org,ord05,4.62,86.91
2018-02-01T17:01:11Z,Belgrade,188.120.127.11,ndt.iupui.mlab1.beg01.measurement-lab.org,beg01,0,0
2018-02-01T18:00:33Z,Chicago_IL,38.65.210.203,ndt.iupui.mlab1.ord02.measurement-lab.org,ord02,4.75,91.67
2018-02-01T18:01:31Z,London,77.67.114.203,ndt.iupui.mlab1.lhr03.measurement-lab.org,lhr03,1.37,83.79
2018-02-01T19:00:33Z,Chicago_IL,66.198.24.75,ndt.iupui.mlab1.ord03.measurement-lab.org,ord03,6.94,91.19
2018-02-01T19:01:11Z,New York_NY,128.177.119.203,ndt.iupui.mlab1.lga06.measurement-lab.org,lga06,3.01,89.89
2018-02-01T20:00:33Z,Chicago_IL,128.177.163.11,ndt.iupui.mlab1.ord05.measurement-lab.org,ord05,5,87.73
2018-02-01T20:01:11Z,Hamburg,80.239.142.203,ndt.iupui.mlab1.ham01.measurement-lab.org,ham01,1.23,83.32
2018-02-01T21:00:33Z,Chicago_IL,4.71.251.147,ndt.iupui.mlab1.ord01.measurement-lab.org,ord01,5.29,68.1
2018-02-01T21:01:06Z,Amsterdam,195.89.145.11,ndt.iupui.mlab1.ams05.measurement-lab.org,ams05,2.68,73.41
2018-02-01T22:00:38Z,Chicago_IL,38.65.210.203,ndt.iupui.mlab1.ord02.measurement-lab.org,ord02,5.51,91.63
2018-02-01T22:01:11Z,Brussels,195.89.146.139,ndt.iupui.mlab1.bru01.measurement-lab.org,bru01,0,0
2018-02-01T23:00:33Z,Chicago_IL,38.65.210.203,ndt.iupui.mlab1.ord02.measurement-lab.org,ord02,4.93,92.06
2018-02-01T23:01:11Z,Montreal,216.66.14.75,ndt.iupui.mlab1.yul02.measurement-lab.org,yul02,3.35,17.47
2018-02-02T00:00:33Z,Chicago_IL,4.71.251.147,ndt.iupui.mlab1.ord01.measurement-lab.org,ord01,4.72,91.84
2018-02-02T00:01:11Z,Toronto,216.66.68.152,ndt.iupui.mlab2.yyz02.measurement-lab.org,yyz02,3.88,10.39
2018-02-02T01:00:33Z,Chicago_IL,173.205.3.203,ndt.iupui.mlab1.ord04.measurement-lab.org,ord04,4.77,2.35
2018-02-02T01:01:12Z,Frankfurt,80.239.199.11,ndt.iupui.mlab1.fra01.measurement-lab.org,fra01,0,0
2018-02-02T02:00:33Z,Chicago_IL,38.65.210.203,ndt.iupui.mlab1.ord02.measurement-lab.org,ord02,11.92,91.83
2018-02-02T02:01:11Z,Montreal,216.66.14.75,ndt.iupui.mlab1.yul02.measurement-lab.org,yul02,11.96,88.19
2018-02-02T03:00:33Z,Chicago_IL,66.198.24.75,ndt.iupui.mlab1.ord03.measurement-lab.org,ord03,11.99,0.47558
2018-02-02T03:01:07Z,Leeds,109.239.110.24,ndt.iupui.mlab2.lba01.measurement-lab.org,lba01,0,0
2018-02-02T04:00:32Z,Chicago_IL,128.177.163.11,ndt.iupui.mlab1.ord05.measurement-lab.org,ord05,11.75,82.71
2018-02-02T04:01:09Z,Dallas_TX,208.177.76.75,ndt.iupui.mlab1.dfw04.measurement-lab.org,dfw04,11.82,68.82
2018-02-02T05:00:32Z,Chicago_IL,128.177.163.11,ndt.iupui.mlab1.ord05.measurement-lab.org,ord05,11.76,85.77
2018-02-02T05:01:11Z,Larnaca,82.116.199.11,ndt.iupui.mlab1.lca01.measurement-lab.org,lca01,0,0
2018-02-02T06:00:33Z,Chicago_IL,173.205.3.203,ndt.iupui.mlab1.ord04.measurement-lab.org,ord04,11.9,91.79
2018-02-02T06:01:11Z,Miami_FL,66.110.73.11,ndt.iupui.mlab1.mia03.measurement-lab.org,mia03,11.54,88.45
2018-02-02T07:00:33Z,Chicago_IL,4.71.251.147,ndt.iupui.mlab1.ord01.measurement-lab.org,ord01,9.16,91.37
2018-02-02T07:01:11Z,Paris,195.89.147.203,ndt.iupui.mlab1.par05.measurement-lab.org,par05,0,0
2018-02-02T08:00:33Z,Chicago_IL,66.198.24.75,ndt.iupui.mlab1.ord03.measurement-lab.org,ord03,7.79,92.25
2018-02-02T08:01:10Z,Milan,195.89.147.11,ndt.iupui.mlab1.mil05.measurement-lab.org,mil05,0,0
2018-02-02T09:00:33Z,Chicago_IL,173.205.3.203,ndt.iupui.mlab1.ord04.measurement-lab.org,ord04,7.27,91.76
2018-02-02T09:01:10Z,Paris,195.89.147.203,ndt.iupui.mlab1.par05.measurement-lab.org,par05,0,0
2018-02-02T10:00:33Z,Chicago_IL,173.205.3.203,ndt.iupui.mlab1.ord04.measurement-lab.org,ord04,0,0
2018-02-02T10:01:06Z,Chicago_IL,66.198.24.75,ndt.iupui.mlab1.ord03.measurement-lab.org,ord03,7.68,92.14
2018-02-02T11:00:32Z,Chicago_IL,173.205.3.203,ndt.iupui.mlab1.ord04.measurement-lab.org,ord04,0,0
2018-02-02T11:01:06Z,Dublin,193.1.12.203,ndt.iupui.mlab1.dub01.measurement-lab.org,dub01,0,0
2018-02-02T12:00:33Z,Chicago_IL,173.205.3.203,ndt.iupui.mlab1.ord04.measurement-lab.org,ord04,6.14,89.99
2018-02-02T12:01:06Z,Brussels,195.89.146.139,ndt.iupui.mlab1.bru01.measurement-lab.org,bru01,2.13,76.59
2018-02-02T13:00:33Z,Chicago_IL,173.205.3.203,ndt.iupui.mlab1.ord04.measurement-lab.org,ord04,5.45,92.36
2018-02-02T13:01:11Z,Seattle_WA,64.3.225.75,ndt.iupui.mlab1.sea05.measurement-lab.org,sea05,1.97,52
2018-02-02T14:00:33Z,Chicago_IL,128.177.163.11,ndt.iupui.mlab1.ord05.measurement-lab.org,ord05,5.33,91.69
2018-02-02T14:01:08Z,Winnipeg,184.105.55.75,ndt.iupui.mlab1.ywg01.measurement-lab.org,ywg01,0,0
2018-02-02T15:00:33Z,Chicago_IL,128.177.163.11,ndt.iupui.mlab1.ord05.measurement-lab.org,ord05,4.86,90.22
2018-02-02T15:01:08Z,Los Angeles_CA,128.177.109.203,ndt.iupui.mlab1.lax05.measurement-lab.org,lax05,3.18,75.06
2018-02-02T16:00:33Z,Chicago_IL,128.177.163.11,ndt.iupui.mlab1.ord05.measurement-lab.org,ord05,4.74,89.93
2018-02-02T16:01:07Z,Prague,80.239.156.139,ndt.iupui.mlab1.prg03.measurement-lab.org,prg03,1.76,64.05
2018-02-02T17:00:33Z,Chicago_IL,173.205.3.203,ndt.iupui.mlab1.ord04.measurement-lab.org,ord04,5.8,89.91
2018-02-02T17:01:08Z,Dallas_TX,128.177.163.75,ndt.iupui.mlab1.dfw05.measurement-lab.org,dfw05,1.88,85.75
2018-02-02T18:00:32Z,Chicago_IL,173.205.3.203,ndt.iupui.mlab1.ord04.measurement-lab.org,ord04,5.09,82.51
2018-02-02T18:01:05Z,Chicago_IL,38.65.210.203,ndt.iupui.mlab1.ord02.measurement-lab.org,ord02,4.44,92.12
2018-02-02T19:00:33Z,Chicago_IL,173.205.3.203,ndt.iupui.mlab1.ord04.measurement-lab.org,ord04,4.69,91.38
2018-02-02T19:01:06Z,Turin,194.116.85.203,ndt.iupui.mlab1.trn01.measurement-lab.org,trn01,0,0
2018-02-02T20:00:33Z,Chicago_IL,38.65.210.203,ndt.iupui.mlab1.ord02.measurement-lab.org,ord02,5.13,91.68
2018-02-02T20:01:07Z,Washington_DC,38.90.140.139,ndt.iupui.mlab1.iad02.measurement-lab.org,iad02,3.86,87.68
2018-02-02T21:00:33Z,Chicago_IL,66.198.24.75,ndt.iupui.mlab1.ord03.measurement-lab.org,ord03,5.11,91.75
2018-02-02T21:01:10Z,Maputo,41.94.23.11,ndt.iupui.mlab1.mpm01.measurement-lab.org,mpm01,0,0
2018-02-02T22:00:33Z,Chicago_IL,66.198.24.75,ndt.iupui.mlab1.ord03.measurement-lab.org,ord03,4.8,91.92
2018-02-02T22:01:20Z,Frankfurt,80.239.199.11,ndt.iupui.mlab1.fra01.measurement-lab.org,fra01,3.51,6.91
2018-02-02T23:00:33Z,Chicago_IL,4.71.251.147,ndt.iupui.mlab1.ord01.measurement-lab.org,ord01,4.71,90.93
2018-02-02T23:01:10Z,Madrid,80.239.229.139,ndt.iupui.mlab1.mad03.measurement-lab.org,mad03,0.871,2.18
2018-02-03T00:00:33Z,Chicago_IL,173.205.3.203,ndt.iupui.mlab1.ord04.measurement-lab.org,ord04,2.55,6.37
2018-02-03T00:01:07Z,Atlanta_GA,64.86.200.203,ndt.iupui.mlab1.atl03.measurement-lab.org,atl03,0,13.01
2018-02-03T01:00:33Z,Chicago_IL,128.177.163.11,ndt.iupui.mlab1.ord05.measurement-lab.org,ord05,5.14,91.71
2018-02-03T01:01:12Z,Amsterdam,212.32.246.203,ndt.iupui.mlab1.ams06.measurement-lab.org,ams06,0,0
2018-02-03T02:00:33Z,Chicago_IL,128.177.163.11,ndt.iupui.mlab1.ord05.measurement-lab.org,ord05,4.68,91.66
2018-02-03T02:01:13Z,Dallas_TX,63.251.44.203,ndt.iupui.mlab1.dfw06.measurement-lab.org,dfw06,2.24,84.33
2018-02-03T03:00:33Z,Chicago_IL,128.177.163.11,ndt.iupui.mlab1.ord05.measurement-lab.org,ord05,11.23,68.82
2018-02-03T03:01:17Z,Atlanta_GA,4.71.254.147,ndt.iupui.mlab1.atl01.measurement-lab.org,atl01,11.83,67.34
2018-02-03T04:00:33Z,Chicago_IL,66.198.24.75,ndt.iupui.mlab1.ord03.measurement-lab.org,ord03,11.9,85.99
2018-02-03T04:01:07Z,Wellington,163.7.129.75,ndt.iupui.mlab1.wlg02.measurement-lab.org,wlg02,0,0
2018-02-03T05:00:33Z,Chicago_IL,173.205.3.203,ndt.iupui.mlab1.ord04.measurement-lab.org,ord04,11.89,4.68
2018-02-03T05:01:06Z,Frankfurt,195.89.146.75,ndt.iupui.mlab1.fra03.measurement-lab.org,fra03,11.02,80.05
2018-02-03T06:00:33Z,Chicago_IL,173.205.3.203,ndt.iupui.mlab1.ord04.measurement-lab.org,ord04,11.9,15.72
2018-02-03T06:01:07Z,Vienna,213.208.152.11,ndt.iupui.mlab1.vie01.measurement-lab.org,vie01,0,0
2018-02-03T07:00:33Z,Chicago_IL,128.177.163.11,ndt.iupui.mlab1.ord05.measurement-lab.org,ord05,11.76,90.72
2018-02-03T07:01:08Z,Paris,80.239.222.75,ndt.iupui.mlab1.par03.measurement-lab.org,par03,11.1,73.81
2018-02-03T08:00:32Z,Chicago_IL,66.198.24.75,ndt.iupui.mlab1.ord03.measurement-lab.org,ord03,11.93,92.15
2018-02-03T08:01:10Z,Sydney,203.5.76.140,ndt.iupui.mlab1.syd01.measurement-lab.org,syd01,0,0
2018-02-03T09:00:33Z,Chicago_IL,66.198.24.75,ndt.iupui.mlab1.ord03.measurement-lab.org,ord03,11.93,92.52
2018-02-03T09:01:10Z,Winnipeg,184.105.55.75,ndt.iupui.mlab1.ywg01.measurement-lab.org,ywg01,0,0
2018-02-03T10:00:33Z,Chicago_IL,128.177.163.11,ndt.iupui.mlab1.ord05.measurement-lab.org,ord05,11.74,91.97
2018-02-03T10:01:11Z,Maputo,41.94.23.11,ndt.iupui.mlab1.mpm01.measurement-lab.org,mpm01,0,0
2018-02-03T11:00:33Z,Chicago_IL,173.205.3.203,ndt.iupui.mlab1.ord04.measurement-lab.org,ord04,11.9,90.72
2018-02-03T11:01:10Z,New York_NY,64.86.148.139,ndt.iupui.mlab1.lga03.measurement-lab.org,lga03,11.85,90.39
2018-02-03T12:00:33Z,Chicago_IL,128.177.163.11,ndt.iupui.mlab1.ord05.measurement-lab.org,ord05,11.35,91.84
2018-02-03T12:01:12Z,Milan,77.67.115.11,ndt.iupui.mlab1.mil03.measurement-lab.org,mil03,0,0
2018-02-03T13:00:33Z,Chicago_IL,173.205.3.203,ndt.iupui.mlab1.ord04.measurement-lab.org,ord04,11.89,90.93
2018-02-03T13:01:10Z,Miami_FL,173.205.3.139,ndt.iupui.mlab1.mia04.measurement-lab.org,mia04,7.62,85.22
2018-02-03T14:00:33Z,Chicago_IL,173.205.3.203,ndt.iupui.mlab1.ord04.measurement-lab.org,ord04,11.91,91.77
2018-02-03T14:01:06Z,Milan,80.239.222.11,ndt.iupui.mlab1.mil02.measurement-lab.org,mil02,4.1,72.2
2018-02-03T15:00:33Z,Chicago_IL,173.205.3.203,ndt.iupui.mlab1.ord04.measurement-lab.org,ord04,11.65,86.2
2018-02-03T15:01:07Z,Antananarivo,41.188.12.75,ndt.iupui.mlab1.tnr01.measurement-lab.org,tnr01,0,0
2018-02-03T16:00:33Z,Chicago_IL,38.65.210.203,ndt.iupui.mlab1.ord02.measurement-lab.org,ord02,9.1,91.92
2018-02-03T16:01:06Z,Paris,195.89.147.203,ndt.iupui.mlab1.par05.measurement-lab.org,par05,0,0
2018-02-03T17:00:33Z,Chicago_IL,173.205.3.203,ndt.iupui.mlab1.ord04.measurement-lab.org,ord04,11.91,15.48
2018-02-03T17:01:09Z,Tokyo,203.178.130.203,ndt.iupui.mlab1.hnd01.measurement-lab.org,hnd01,10.58,63.44
2018-02-03T18:00:32Z,Chicago_IL,4.71.251.147,ndt.iupui.mlab1.ord01.measurement-lab.org,ord01,11.88,91.47
2018-02-03T18:01:11Z,Lisbon,213.242.96.203,ndt.iupui.mlab1.lis01.measurement-lab.org,lis01,10.9,68.63
2018-02-03T19:00:33Z,Chicago_IL,38.65.210.203,ndt.iupui.mlab1.ord02.measurement-lab.org,ord02,11.92,91.76
2018-02-03T19:01:07Z,Frankfurt,62.67.198.203,ndt.iupui.mlab1.fra04.measurement-lab.org,fra04,11.28,76.87
2018-02-03T20:00:33Z,Chicago_IL,38.65.210.203,ndt.iupui.mlab1.ord02.measurement-lab.org,ord02,11.93,92.1
2018-02-03T20:01:06Z,Athens,193.201.166.139,ndt.iupui.mlab1.ath03.measurement-lab.org,ath03,0,0
2018-02-03T21:00:33Z,Chicago_IL,4.71.251.147,ndt.iupui.mlab1.ord01.measurement-lab.org,ord01,11.9,87.22
2018-02-03T21:01:06Z,Amsterdam,72.26.217.88,ndt.iupui.mlab2.ams02.measurement-lab.org,ams02,10.96,2.09
2018-02-03T22:00:32Z,Chicago_IL,38.65.210.203,ndt.iupui.mlab1.ord02.measurement-lab.org,ord02,11.92,87.76
2018-02-03T22:01:06Z,Dallas_TX,4.15.35.139,ndt.iupui.mlab1.dfw03.measurement-lab.org,dfw03,11.82,85.14
2018-02-03T23:00:33Z,Chicago_IL,4.71.251.147,ndt.iupui.mlab1.ord01.measurement-lab.org,ord01,11.9,30.49
2018-02-04T00:00:33Z,Chicago_IL,66.198.24.75,ndt.iupui.mlab1.ord03.measurement-lab.org,ord03,11.88,90.21
2018-02-04T00:01:06Z,Seattle_WA,4.71.157.139,ndt.iupui.mlab1.sea04.measurement-lab.org,sea04,11.47,63.71
2018-02-04T01:00:33Z,Chicago_IL,4.71.251.147,ndt.iupui.mlab1.ord01.measurement-lab.org,ord01,11.89,90.22
2018-02-04T01:01:11Z,Amsterdam,213.244.128.139,ndt.iupui.mlab1.ams01.measurement-lab.org,ams01,11.32,77.24
2018-02-04T02:00:32Z,Chicago_IL,66.198.24.75,ndt.iupui.mlab1.ord03.measurement-lab.org,ord03,11.91,90.42
2018-02-04T02:01:06Z,Seattle_WA,63.243.224.11,ndt.iupui.mlab1.sea02.measurement-lab.org,sea02,11.68,26.7
2018-02-04T03:00:33Z,Chicago_IL,4.71.251.147,ndt.iupui.mlab1.ord01.measurement-lab.org,ord01,11.99,90.64
2018-02-04T03:01:10Z,Calgary,65.49.72.203,ndt.iupui.mlab1.yyc02.measurement-lab.org,yyc02,0,0
2018-02-04T04:00:33Z,Chicago_IL,4.71.251.147,ndt.iupui.mlab1.ord01.measurement-lab.org,ord01,11.91,66.85
2018-02-04T04:01:06Z,Atlanta_GA,173.205.0.203,ndt.iupui.mlab1.atl04.measurement-lab.org,atl04,11.85,20.89
2018-02-04T05:00:33Z,Chicago_IL,173.205.3.203,ndt.iupui.mlab1.ord04.measurement-lab.org,ord04,11.91,51.48
2018-02-04T05:01:07Z,San Francisco Bay Area_CA,128.177.109.139,ndt.iupui.mlab1.nuq06.measurement-lab.org,nuq06,11.61,76.39
2018-02-04T06:00:32Z,Chicago_IL,66.198.24.75,ndt.iupui.mlab1.ord03.measurement-lab.org,ord03,11.92,92
2018-02-04T06:01:10Z,Denver_CO,184.105.23.75,ndt.iupui.mlab1.den01.measurement-lab.org,den01,11.63,90.63
2018-02-04T07:00:33Z,Chicago_IL,173.205.3.203,ndt.iupui.mlab1.ord04.measurement-lab.org,ord04,11.91,89.4
2018-02-04T07:01:11Z,Los Angeles_CA,63.243.240.75,ndt.iupui.mlab1.lax02.measurement-lab.org,lax02,11.57,87.49
2018-02-04T08:00:33Z,Chicago_IL,38.65.210.203,ndt.iupui.mlab1.ord02.measurement-lab.org,ord02,11.92,92.17
2018-02-04T08:01:10Z,Lisbon,213.242.96.203,ndt.iupui.mlab1.lis01.measurement-lab.org,lis01,11.02,67.19
2018-02-04T09:00:33Z,Chicago_IL,128.177.163.11,ndt.iupui.mlab1.ord05.measurement-lab.org,ord05,11.75,91.72
2018-02-04T09:01:07Z,Athens,193.201.166.139,ndt.iupui.mlab1.ath03.measurement-lab.org,ath03,0,0
2018-02-04T10:00:38Z,Chicago_IL,128.177.163.11,ndt.iupui.mlab1.ord05.measurement-lab.org,ord05,11.76,90.23
2018-02-04T10:01:17Z,London,195.89.146.11,ndt.iupui.mlab1.lhr04.measurement-lab.org,lhr04,11.26,78.06
2018-02-04T11:00:33Z,Chicago_IL,38.65.210.203,ndt.iupui.mlab1.ord02.measurement-lab.org,ord02,4.31,92.13
2018-02-04T11:01:11Z,Dallas_TX,63.251.44.203,ndt.iupui.mlab1.dfw06.measurement-lab.org,dfw06,1.95,71.46
2018-02-04T12:00:33Z,Chicago_IL,173.205.3.203,ndt.iupui.mlab1.ord04.measurement-lab.org,ord04,5.14,91.22
2018-02-04T12:01:08Z,London,80.239.170.203,ndt.iupui.mlab1.lhr02.measurement-lab.org,lhr02,1.94,78.35
2018-02-04T13:00:33Z,Chicago_IL,128.177.163.11,ndt.iupui.mlab1.ord05.measurement-lab.org,ord05,4.85,88.86
2018-02-04T13:01:12Z,Miami_FL,173.205.3.139,ndt.iupui.mlab1.mia04.measurement-lab.org,mia04,2.14,83.73
2018-02-04T14:00:33Z,Chicago_IL,38.65.210.203,ndt.iupui.mlab1.ord02.measurement-lab.org,ord02,5.25,91.76
2018-02-04T14:01:06Z,Hamburg,80.239.142.203,ndt.iupui.mlab1.ham01.measurement-lab.org,ham01,1.25,83.03
2018-02-04T15:00:33Z,Chicago_IL,66.198.24.75,ndt.iupui.mlab1.ord03.measurement-lab.org,ord03,4.89,91.72
2018-02-04T15:01:06Z,Dallas_TX,63.251.44.203,ndt.iupui.mlab1.dfw06.measurement-lab.org,dfw06,1.87,84.19
2018-02-04T16:00:33Z,Chicago_IL,66.198.24.75,ndt.iupui.mlab1.ord03.measurement-lab.org,ord03,11.71,91.41
2018-02-04T16:01:11Z,Winnipeg,184.105.55.75,ndt.iupui.mlab1.ywg01.measurement-lab.org,ywg01,0,0
2018-02-04T17:00:33Z,Chicago_IL,4.71.251.147,ndt.iupui.mlab1.ord01.measurement-lab.org,ord01,11.9,90.73
2018-02-04T17:01:10Z,Antananarivo,41.188.12.75,ndt.iupui.mlab1.tnr01.measurement-lab.org,tnr01,0,0
2018-02-04T18:00:33Z,Chicago_IL,128.177.163.11,ndt.iupui.mlab1.ord05.measurement-lab.org,ord05,11.76,91.3
2018-02-04T18:01:07Z,Moncton,209.51.169.139,ndt.iupui.mlab1.yqm01.measurement-lab.org,yqm01,0,0
2018-02-04T19:00:34Z,Chicago_IL,128.177.163.11,ndt.iupui.mlab1.ord05.measurement-lab.org,ord05,4.78,90.47
2018-02-04T20:00:33Z,Chicago_IL,4.71.251.147,ndt.iupui.mlab1.ord01.measurement-lab.org,ord01,4.49,91.33
2018-02-04T21:00:33Z,Chicago_IL,4.71.251.147,ndt.iupui.mlab1.ord01.measurement-lab.org,ord01,3.72,88.82
