timestamp,city,ip,fqdn,site,upload,download
2018-02-04T21:01:10Z,Atlanta_GA,173.205.0.203,ndt.iupui.mlab1.atl04.measurement-lab.org,atl04,2.69,2.24
2018-02-04T22:00:33Z,Chicago_IL,173.205.3.203,ndt.iupui.mlab1.ord04.measurement-lab.org,ord04,4.82,44.84
2018-02-04T22:01:11Z,Stockholm,195.89.146.203,ndt.iupui.mlab1.arn02.measurement-lab.org,arn02,0,0
2018-02-04T23:00:33Z,Chicago_IL,4.71.251.147,ndt.iupui.mlab1.ord01.measurement-lab.org,ord01,5.4,89.68
2018-02-04T23:01:10Z,Atlanta_GA,70.42.177.75,ndt.iupui.mlab1.atl06.measurement-lab.org,atl06,2.3,88.4
2018-02-05T00:00:33Z,Chicago_IL,173.205.3.203,ndt.iupui.mlab1.ord04.measurement-lab.org,ord04,5.75,17.12
2018-02-05T00:01:08Z,Dublin,193.1.12.203,ndt.iupui.mlab1.dub01.measurement-lab.org,dub01,0,0
2018-02-05T01:00:34Z,Chicago_IL,128.177.163.11,ndt.iupui.mlab1.ord05.measurement-lab.org,ord05,1.45,84.65
2018-02-05T01:01:15Z,Dallas_TX,208.177.76.75,ndt.iupui.mlab1.dfw04.measurement-lab.org,dfw04,1.86,1.31
2018-02-05T02:00:33Z,Chicago_IL,128.177.163.11,ndt.iupui.mlab1.ord05.measurement-lab.org,ord05,3.48,81.28
2018-02-05T02:01:17Z,Sydney,203.5.76.140,ndt.iupui.mlab1.syd01.measurement-lab.org,syd01,0,0
2018-02-05T03:00:33Z,Chicago_IL,38.65.210.203,ndt.iupui.mlab1.ord02.measurement-lab.org,ord02,11.92,88.05
2018-02-05T04:00:32Z,Chicago_IL,4.71.251.147,ndt.iupui.mlab1.ord01.measurement-lab.org,ord01,5.22,86.9
2018-02-05T04:01:11Z,Chicago_IL,4.71.251.147,ndt.iupui.mlab1.ord01.measurement-lab.org,ord01,4.97,89.55
2018-02-05T05:00:33Z,Chicago_IL,128.177.163.11,ndt.iupui.mlab1.ord05.measurement-lab.org,ord05,5.31,91.58
2018-02-05T05:01:08Z,Madrid,80.239.229.139,ndt.iupui.mlab1.mad03.measurement-lab.org,mad03,0,0
2018-02-05T06:00:33Z,Chicago_IL,66.198.24.75,ndt.iupui.mlab1.ord03.measurement-lab.org,ord03,5.45,91.98
2018-02-05T06:01:06Z,Dublin,193.1.12.203,ndt.iupui.mlab1.dub01.measurement-lab.org,dub01,0,0
2018-02-05T07:00:33Z,Chicago_IL,38.65.210.203,ndt.iupui.mlab1.ord02.measurement-lab.org,ord02,5.39,88.28
2018-02-05T07:01:11Z,Washington_DC,66.198.10.139,ndt.iupui.mlab1.iad03.measurement-lab.org,iad03,4.38,61.83
2018-02-05T08:00:33Z,Chicago_IL,38.65.210.203,ndt.iupui.mlab1.ord02.measurement-lab.org,ord02,5.23,92.36
2018-02-05T08:01:10Z,Vancouver,184.105.70.203,ndt.iupui.mlab1.yvr01.measurement-lab.org,yvr01,1.81,78.05
2018-02-05T09:00:33Z,Chicago_IL,128.177.163.11,ndt.iupui.mlab1.ord05.measurement-lab.org,ord05,6.33,90.94
2018-02-05T09:01:07Z,Atlanta_GA,4.71.254.147,ndt.iupui.mlab1.atl01.measurement-lab.org,atl01,3.11,90.78
2018-02-05T10:00:33Z,Chicago_IL,173.205.3.203,ndt.iupui.mlab1.ord04.measurement-lab.org,ord04,0,0
2018-02-05T10:01:06Z,Singapore,180.87.97.75,ndt.iupui.mlab1.sin01.measurement-lab.org,sin01,0,0
2018-02-05T11:00:33Z,Chicago_IL,173.205.3.203,ndt.iupui.mlab1.ord04.measurement-lab.org,ord04,5.28,32.57
2018-02-05T11:01:11Z,Stockholm,195.89.146.203,ndt.iupui.mlab1.arn02.measurement-lab.org,arn02,0.891,69.08
2018-02-05T12:00:33Z,Chicago_IL,173.205.3.203,ndt.iupui.mlab1.ord04.measurement-lab.org,ord04,4.39,89.14
2018-02-05T12:01:11Z,Brussels,195.89.146.139,ndt.iupui.mlab1.bru01.measurement-lab.org,bru01,0,0
2018-02-05T13:00:33Z,Chicago_IL,66.198.24.75,ndt.iupui.mlab1.ord03.measurement-lab.org,ord03,5.18,91.95
2018-02-05T13:01:11Z,Amsterdam,195.89.145.11,ndt.iupui.mlab1.ams05.measurement-lab.org,ams05,1.18,76.36
2018-02-05T14:00:33Z,Chicago_IL,173.205.3.203,ndt.iupui.mlab1.ord04.measurement-lab.org,ord04,5.02,91.43
2018-02-05T14:01:06Z,Madrid,77.67.115.75,ndt.iupui.mlab1.mad04.measurement-lab.org,mad04,0,0
2018-02-05T15:00:33Z,Chicago_IL,38.65.210.203,ndt.iupui.mlab1.ord02.measurement-lab.org,ord02,4.68,86.66
2018-02-05T15:01:12Z,Amsterdam,80.239.169.11,ndt.iupui.mlab1.ams03.measurement-lab.org,ams03,0,0
2018-02-05T16:00:33Z,Chicago_IL,38.65.210.203,ndt.iupui.mlab1.ord02.measurement-lab.org,ord02,4.06,89.46
2018-02-05T16:01:06Z,Prague,77.67.114.139,ndt.iupui.mlab1.prg04.measurement-lab.org,prg04,1.09,67.86
2018-02-05T17:00:33Z,Chicago_IL,4.71.251.147,ndt.iupui.mlab1.ord01.measurement-lab.org,ord01,4.99,31.89
2018-02-05T17:01:06Z,Stockholm,62.115.225.139,ndt.iupui.mlab1.arn04.measurement-lab.org,arn04,1.11,68.49
2018-02-05T18:00:33Z,Chicago_IL,38.65.210.203,ndt.iupui.mlab1.ord02.measurement-lab.org,ord02,5.57,91.51
2018-02-05T18:01:06Z,Los Angeles_CA,173.205.3.88,ndt.iupui.mlab2.lax03.measurement-lab.org,lax03,0,0
2018-02-05T19:00:32Z,Chicago_IL,128.177.163.11,ndt.iupui.mlab1.ord05.measurement-lab.org,ord05,4.87,90.67
2018-02-05T19:01:09Z,Miami_FL,128.177.109.11,ndt.iupui.mlab1.mia05.measurement-lab.org,mia05,2.05,83.81
2018-02-05T20:00:33Z,Chicago_IL,4.71.251.147,ndt.iupui.mlab1.ord01.measurement-lab.org,ord01,4.41,91.8
2018-02-05T20:01:10Z,Miami_FL,173.205.3.139,ndt.iupui.mlab1.mia04.measurement-lab.org,mia04,2.51,82.21
2018-02-05T21:00:33Z,Chicago_IL,38.65.210.203,ndt.iupui.mlab1.ord02.measurement-lab.org,ord02,5.21,91.99
2018-02-05T21:01:11Z,Prague,77.67.114.139,ndt.iupui.mlab1.prg04.measurement-lab.org,prg04,0,0
2018-02-05T22:00:33Z,Chicago_IL,128.177.163.11,ndt.iupui.mlab1.ord05.measurement-lab.org,ord05,5.87,91.61
2018-02-05T22:01:09Z,Nairobi,197.136.0.75,ndt.iupui.mlab1.nbo01.measurement-lab.org,nbo01,0,0
2018-02-05T23:00:33Z,Chicago_IL,66.198.24.75,ndt.iupui.mlab1.ord03.measurement-lab.org,ord03,5.09,91.84
2018-02-06T00:00:38Z,Chicago_IL,66.198.24.75,ndt.iupui.mlab1.ord03.measurement-lab.org,ord03,3.98,41.06
2018-02-06T00:01:17Z,New York_NY,173.205.4.75,ndt.iupui.mlab1.lga04.measurement-lab.org,lga04,2.75,2.49
2018-02-06T01:00:33Z,Chicago_IL,128.177.163.11,ndt.iupui.mlab1.ord05.measurement-lab.org,ord05,11.76,88.49
2018-02-06T01:01:08Z,Atlanta_GA,4.71.254.147,ndt.iupui.mlab1.atl01.measurement-lab.org,atl01,11.85,89.9
2018-02-06T02:00:33Z,Chicago_IL,66.198.24.75,ndt.iupui.mlab1.ord03.measurement-lab.org,ord03,11.89,84.08
2018-02-06T02:01:15Z,Amsterdam,72.26.217.88,ndt.iupui.mlab2.ams02.measurement-lab.org,ams02,10.89,81.7
2018-02-06T03:00:33Z,Chicago_IL,173.205.3.203,ndt.iupui.mlab1.ord04.measurement-lab.org,ord04,11.84,78.74
2018-02-06T03:01:11Z,Atlanta_GA,4.71.254.147,ndt.iupui.mlab1.atl01.measurement-lab.org,atl01,11.83,82.25
2018-02-06T04:00:32Z,Chicago_IL,38.65.210.203,ndt.iupui.mlab1.ord02.measurement-lab.org,ord02,11.83,85.82
2018-02-06T04:01:06Z,London,195.89.146.11,ndt.iupui.mlab1.lhr04.measurement-lab.org,lhr04,11.27,70.75
2018-02-06T05:00:33Z,Chicago_IL,4.71.251.147,ndt.iupui.mlab1.ord01.measurement-lab.org,ord01,11.92,91.32
2018-02-06T05:01:06Z,Lagos,196.216.149.88,ndt.iupui.mlab2.los01.measurement-lab.org,los01,0,3.88
2018-02-06T06:00:33Z,Chicago_IL,4.71.251.147,ndt.iupui.mlab1.ord01.measurement-lab.org,ord01,11.92,92.24
2018-02-06T06:01:06Z,Chicago_IL,173.205.3.203,ndt.iupui.mlab1.ord04.measurement-lab.org,ord04,0,0
2018-02-06T07:00:33Z,Chicago_IL,38.65.210.203,ndt.iupui.mlab1.ord02.measurement-lab.org,ord02,5.89,92.4
2018-02-06T07:01:06Z,Denver_CO,184.105.23.75,ndt.iupui.mlab1.den01.measurement-lab.org,den01,3.13,90.03
2018-02-06T08:00:33Z,Chicago_IL,66.198.24.75,ndt.iupui.mlab1.ord03.measurement-lab.org,ord03,4.68,92.39
2018-02-06T08:01:06Z,Paris,195.89.147.203,ndt.iupui.mlab1.par05.measurement-lab.org,par05,0,0
2018-02-06T09:00:33Z,Chicago_IL,38.65.210.203,ndt.iupui.mlab1.ord02.measurement-lab.org,ord02,4.84,92.22
2018-02-06T09:01:10Z,Stavanger,81.167.39.11,ndt.iupui.mlab1.svg01.measurement-lab.org,svg01,0,0
2018-02-06T10:00:32Z,Chicago_IL,173.205.3.203,ndt.iupui.mlab1.ord04.measurement-lab.org,ord04,5.18,33.2
2018-02-06T10:01:13Z,Turin,194.116.85.203,ndt.iupui.mlab1.trn01.measurement-lab.org,trn01,1.18,63.45
2018-02-06T11:00:33Z,Chicago_IL,128.177.163.11,ndt.iupui.mlab1.ord05.measurement-lab.org,ord05,5.2,90.14
2018-02-06T11:01:11Z,Miami_FL,128.177.109.11,ndt.iupui.mlab1.mia05.measurement-lab.org,mia05,2.52,83.23
2018-02-06T12:00:33Z,Chicago_IL,38.65.210.203,ndt.iupui.mlab1.ord02.measurement-lab.org,ord02,5.09,92
2018-02-06T12:01:06Z,San Francisco Bay Area_CA,149.20.5.75,ndt.iupui.mlab1.nuq02.measurement-lab.org,nuq02,0,0
2018-02-06T13:00:33Z,Chicago_IL,4.71.251.147,ndt.iupui.mlab1.ord01.measurement-lab.org,ord01,5.52,90.63
2018-02-06T13:01:06Z,Stockholm,213.242.86.75,ndt.iupui.mlab1.arn03.measurement-lab.org,arn03,1.37,76.58
2018-02-06T14:00:33Z,Chicago_IL,128.177.163.11,ndt.iupui.mlab1.ord05.measurement-lab.org,ord05,5.58,87.45
2018-02-06T14:01:07Z,Denver_CO,65.46.46.139,ndt.iupui.mlab1.den03.measurement-lab.org,den03,3.17,86.32
2018-02-06T15:00:33Z,Chicago_IL,173.205.3.203,ndt.iupui.mlab1.ord04.measurement-lab.org,ord04,5.85,90.98
2018-02-06T15:01:11Z,Milan,195.89.147.11,ndt.iupui.mlab1.mil05.measurement-lab.org,mil05,0.763,72.4
2018-02-06T16:00:32Z,Chicago_IL,128.177.163.11,ndt.iupui.mlab1.ord05.measurement-lab.org,ord05,4.97,90.85
2018-02-06T17:00:33Z,Chicago_IL,38.65.210.203,ndt.iupui.mlab1.ord02.measurement-lab.org,ord02,4.44,91.87
2018-02-06T17:01:06Z,Frankfurt,80.239.199.11,ndt.iupui.mlab1.fra01.measurement-lab.org,fra01,0.72,46.67
2018-02-06T18:00:33Z,Chicago_IL,128.177.163.11,ndt.iupui.mlab1.ord05.measurement-lab.org,ord05,5.15,88.26
2018-02-06T19:00:32Z,Chicago_IL,66.198.24.75,ndt.iupui.mlab1.ord03.measurement-lab.org,ord03,4.82,91.98
2018-02-06T20:00:33Z,Chicago_IL,4.71.251.147,ndt.iupui.mlab1.ord01.measurement-lab.org,ord01,4.54,91.62
2018-02-06T20:01:11Z,Dallas_TX,64.86.132.75,ndt.iupui.mlab1.dfw02.measurement-lab.org,dfw02,0,12.75
2018-02-06T21:00:33Z,Chicago_IL,4.71.251.147,ndt.iupui.mlab1.ord01.measurement-lab.org,ord01,4.59,92.3
2018-02-06T21:01:11Z,Amsterdam,80.239.169.11,ndt.iupui.mlab1.ams03.measurement-lab.org,ams03,3.2,74.07
2018-02-06T22:00:33Z,Chicago_IL,128.177.163.11,ndt.iupui.mlab1.ord05.measurement-lab.org,ord05,5.01,91.38
2018-02-06T22:01:11Z,Frankfurt,77.67.114.11,ndt.iupui.mlab1.fra02.measurement-lab.org,fra02,2.58,77.49
2018-02-06T23:00:33Z,Chicago_IL,128.177.163.11,ndt.iupui.mlab1.ord05.measurement-lab.org,ord05,11.55,87.38
2018-02-06T23:01:09Z,Prague,77.67.114.139,ndt.iupui.mlab1.prg04.measurement-lab.org,prg04,11,73.6
2018-02-07T00:00:33Z,Chicago_IL,128.177.163.11,ndt.iupui.mlab1.ord05.measurement-lab.org,ord05,11.57,87.74
2018-02-07T00:01:17Z,Frankfurt,195.89.146.75,ndt.iupui.mlab1.fra03.measurement-lab.org,fra03,11,84.99
2018-02-07T01:00:33Z,Chicago_IL,4.71.251.147,ndt.iupui.mlab1.ord01.measurement-lab.org,ord01,11.91,91.15
2018-02-07T01:01:11Z,San Francisco Bay Area_CA,216.156.85.203,ndt.iupui.mlab1.nuq05.measurement-lab.org,nuq05,11.59,74.31
2018-02-07T02:00:32Z,Chicago_IL,128.177.163.11,ndt.iupui.mlab1.ord05.measurement-lab.org,ord05,11.75,87.86
2018-02-07T03:00:33Z,Chicago_IL,4.71.251.147,ndt.iupui.mlab1.ord01.measurement-lab.org,ord01,11.88,81.76
2018-02-07T03:01:06Z,Seattle_WA,64.74.15.203,ndt.iupui.mlab1.sea06.measurement-lab.org,sea06,11.56,66.19
2018-02-07T04:00:32Z,Chicago_IL,38.65.210.203,ndt.iupui.mlab1.ord02.measurement-lab.org,ord02,4.44,84.9
2018-02-07T04:01:11Z,Maputo,41.94.23.11,ndt.iupui.mlab1.mpm01.measurement-lab.org,mpm01,0,0
2018-02-07T05:00:33Z,Chicago_IL,66.198.24.75,ndt.iupui.mlab1.ord03.measurement-lab.org,ord03,4.58,92.13
2018-02-07T05:01:06Z,Winnipeg,184.105.55.75,ndt.iupui.mlab1.ywg01.measurement-lab.org,ywg01,0,0
2018-02-07T06:00:33Z,Chicago_IL,173.205.3.203,ndt.iupui.mlab1.ord04.measurement-lab.org,ord04,5.57,89.23
2018-02-07T06:01:11Z,Seattle_WA,173.205.3.11,ndt.iupui.mlab1.sea03.measurement-lab.org,sea03,1.39,13.34
2018-02-07T07:00:33Z,Chicago_IL,4.71.251.147,ndt.iupui.mlab1.ord01.measurement-lab.org,ord01,5.35,88
2018-02-07T07:01:15Z,Madrid,213.242.96.139,ndt.iupui.mlab1.mad02.measurement-lab.org,mad02,0.623,75.49
2018-02-07T08:00:33Z,Chicago_IL,128.177.163.11,ndt.iupui.mlab1.ord05.measurement-lab.org,ord05,5.91,91.55
2018-02-07T08:01:08Z,Toronto,216.66.68.152,ndt.iupui.mlab2.yyz02.measurement-lab.org,yyz02,3.77,61.17
2018-02-07T09:00:33Z,Chicago_IL,38.65.210.203,ndt.iupui.mlab1.ord02.measurement-lab.org,ord02,4.61,92.1
2018-02-07T09:01:06Z,Hamburg,80.239.142.203,ndt.iupui.mlab1.ham01.measurement-lab.org,ham01,0.914,84.42
2018-02-07T10:00:33Z,Chicago_IL,4.71.251.147,ndt.iupui.mlab1.ord01.measurement-lab.org,ord01,5.03,91.3
2018-02-07T10:01:07Z,Chicago_IL,4.71.251.147,ndt.iupui.mlab1.ord01.measurement-lab.org,ord01,4.33,91.74
2018-02-07T11:00:33Z,Chicago_IL,66.198.24.75,ndt.iupui.mlab1.ord03.measurement-lab.org,ord03,5.17,92.12
2018-02-07T11:01:12Z,Milan,77.67.115.11,ndt.iupui.mlab1.mil03.measurement-lab.org,mil03,0,0
2018-02-07T12:00:33Z,Chicago_IL,173.205.3.203,ndt.iupui.mlab1.ord04.measurement-lab.org,ord04,4.89,92.05
2018-02-07T12:01:07Z,Chicago_IL,173.205.3.203,ndt.iupui.mlab1.ord04.measurement-lab.org,ord04,4.53,92.14
2018-02-07T13:00:33Z,Chicago_IL,4.71.251.147,ndt.iupui.mlab1.ord01.measurement-lab.org,ord01,5.15,88.89
2018-02-07T13:01:11Z,Seattle_WA,173.205.3.11,ndt.iupui.mlab1.sea03.measurement-lab.org,sea03,0,0
2018-02-07T14:00:33Z,Chicago_IL,128.177.163.11,ndt.iupui.mlab1.ord05.measurement-lab.org,ord05,4.19,91.4
2018-02-07T15:00:33Z,Chicago_IL,128.177.163.11,ndt.iupui.mlab1.ord05.measurement-lab.org,ord05,4.86,86.74
2018-02-07T16:00:32Z,Chicago_IL,173.205.3.203,ndt.iupui.mlab1.ord04.measurement-lab.org,ord04,5.18,90.94
2018-02-07T16:01:06Z,Miami_FL,173.205.3.139,ndt.iupui.mlab1.mia04.measurement-lab.org,mia04,0,0
2018-02-07T17:00:33Z,Chicago_IL,173.205.3.203,ndt.iupui.mlab1.ord04.measurement-lab.org,ord04,5.79,92.03
2018-02-07T17:01:11Z,Stockholm,77.67.119.75,ndt.iupui.mlab1.arn05.measurement-lab.org,arn05,0,6.87
2018-02-07T18:00:33Z,Chicago_IL,173.205.3.203,ndt.iupui.mlab1.ord04.measurement-lab.org,ord04,5.36,91.15
2018-02-07T18:01:07Z,Nairobi,197.136.0.75,ndt.iupui.mlab1.nbo01.measurement-lab.org,nbo01,0,0
2018-02-07T19:00:33Z,Chicago_IL,128.177.163.11,ndt.iupui.mlab1.ord05.measurement-lab.org,ord05,5.15,91.92
2018-02-07T19:01:08Z,Stockholm,195.89.146.203,ndt.iupui.mlab1.arn02.measurement-lab.org,arn02,0,0
2018-02-07T20:00:33Z,Chicago_IL,128.177.163.11,ndt.iupui.mlab1.ord05.measurement-lab.org,ord05,4.71,91.72
2018-02-07T20:01:12Z,Milan,213.242.77.139,ndt.iupui.mlab1.mil04.measurement-lab.org,mil04,0,0
2018-02-07T21:00:32Z,Chicago_IL,38.65.210.203,ndt.iupui.mlab1.ord02.measurement-lab.org,ord02,4.6,91.98
2018-02-07T21:01:05Z,Sydney,203.5.76.140,ndt.iupui.mlab1.syd01.measurement-lab.org,syd01,0,0
2018-02-07T22:00:33Z,Chicago_IL,173.205.3.203,ndt.iupui.mlab1.ord04.measurement-lab.org,ord04,5.22,91.71
2018-02-07T22:01:11Z,Taipei,163.22.28.11,ndt.iupui.mlab1.tpe01.measurement-lab.org,tpe01,0,0
2018-02-07T23:00:38Z,Chicago_IL,38.65.210.203,ndt.iupui.mlab1.ord02.measurement-lab.org,ord02,4.56,91.12
2018-02-07T23:01:11Z,Prague,80.239.156.139,ndt.iupui.mlab1.prg03.measurement-lab.org,prg03,0,0
2018-02-08T00:00:33Z,Chicago_IL,128.177.163.11,ndt.iupui.mlab1.ord05.measurement-lab.org,ord05,3.43,91.3
2018-02-08T00:01:08Z,Prague,77.67.114.139,ndt.iupui.mlab1.prg04.measurement-lab.org,prg04,0,0
2018-02-08T01:00:32Z,Chicago_IL,173.205.3.203,ndt.iupui.mlab1.ord04.measurement-lab.org,ord04,4.5,14.12
2018-02-08T01:01:06Z,London,80.239.170.203,ndt.iupui.mlab1.lhr02.measurement-lab.org,lhr02,1.54,0.99703
2018-02-08T02:00:33Z,Chicago_IL,38.65.210.203,ndt.iupui.mlab1.ord02.measurement-lab.org,ord02,5.27,91.28
2018-02-08T02:01:11Z,Seattle_WA,4.71.157.139,ndt.iupui.mlab1.sea04.measurement-lab.org,sea04,2.75,77.89
2018-02-08T03:00:33Z,Chicago_IL,128.177.163.11,ndt.iupui.mlab1.ord05.measurement-lab.org,ord05,11.62,83.68
2018-02-08T03:01:07Z,Calgary,65.49.72.203,ndt.iupui.mlab1.yyc02.measurement-lab.org,yyc02,0,0
2018-02-08T04:00:33Z,Chicago_IL,66.198.24.75,ndt.iupui.mlab1.ord03.measurement-lab.org,ord03,11.9,75.09
2018-02-08T04:01:09Z,Lisbon,195.89.147.152,ndt.iupui.mlab2.lis02.measurement-lab.org,lis02,10.97,62.18
2018-02-08T05:00:33Z,Chicago_IL,38.65.210.203,ndt.iupui.mlab1.ord02.measurement-lab.org,ord02,11.9,91.59
2018-02-08T05:01:07Z,Atlanta_GA,70.42.177.75,ndt.iupui.mlab1.atl06.measurement-lab.org,atl06,11.8,88.26
2018-02-08T06:00:33Z,Chicago_IL,66.198.24.75,ndt.iupui.mlab1.ord03.measurement-lab.org,ord03,11.91,88.99
2018-02-08T06:01:10Z,Chicago_IL,173.205.3.203,ndt.iupui.mlab1.ord04.measurement-lab.org,ord04,11.96,42.47
2018-02-08T07:00:33Z,Chicago_IL,4.71.251.147,ndt.iupui.mlab1.ord01.measurement-lab.org,ord01,11.92,91.98
2018-02-08T07:01:11Z,Dallas_TX,128.177.163.75,ndt.iupui.mlab1.dfw05.measurement-lab.org,dfw05,11.71,86.24
2018-02-08T08:00:33Z,Chicago_IL,173.205.3.203,ndt.iupui.mlab1.ord04.measurement-lab.org,ord04,11.93,92.48
2018-02-08T08:01:06Z,Seattle_WA,64.74.15.203,ndt.iupui.mlab1.sea06.measurement-lab.org,sea06,11.62,79.09
2018-02-08T09:00:33Z,Chicago_IL,66.198.24.75,ndt.iupui.mlab1.ord03.measurement-lab.org,ord03,11.91,91.94
2018-02-08T09:01:07Z,Washington_DC,173.205.4.11,ndt.iupui.mlab1.iad04.measurement-lab.org,iad04,11.84,89.64
2018-02-08T10:00:33Z,Chicago_IL,38.65.210.203,ndt.iupui.mlab1.ord02.measurement-lab.org,ord02,11.91,92.22
2018-02-08T10:01:11Z,Seattle_WA,4.71.157.139,ndt.iupui.mlab1.sea04.measurement-lab.org,sea04,11.62,84.6
2018-02-08T11:00:33Z,Chicago_IL,128.177.163.11,ndt.iupui.mlab1.ord05.measurement-lab.org,ord05,11.74,92
2018-02-08T11:01:08Z,Larnaca,82.116.199.11,ndt.iupui.mlab1.lca01.measurement-lab.org,lca01,8.86,38.07
2018-02-08T12:00:33Z,Chicago_IL,173.205.3.203,ndt.iupui.mlab1.ord04.measurement-lab.org,ord04,11.91,92.26
2018-02-08T12:01:06Z,Larnaca,82.116.199.11,ndt.iupui.mlab1.lca01.measurement-lab.org,lca01,0,0
2018-02-08T13:00:33Z,Chicago_IL,128.177.163.11,ndt.iupui.mlab1.ord05.measurement-lab.org,ord05,11.74,88.03
2018-02-08T13:01:07Z,Brussels,195.89.146.152,ndt.iupui.mlab2.bru01.measurement-lab.org,bru01,11.22,77.86
2018-02-08T14:00:33Z,Chicago_IL,173.205.3.203,ndt.iupui.mlab1.ord04.measurement-lab.org,ord04,11.91,91.89
2018-02-08T14:01:06Z,Los Angeles_CA,38.98.51.20,ndt.iupui.mlab1.lax01.measurement-lab.org,lax01,11.41,74.12
2018-02-08T15:00:33Z,Chicago_IL,66.198.24.75,ndt.iupui.mlab1.ord03.measurement-lab.org,ord03,11.9,91.59
2018-02-08T15:01:11Z,Vancouver,184.105.70.203,ndt.iupui.mlab1.yvr01.measurement-lab.org,yvr01,0,0
2018-02-08T16:00:33Z,Chicago_IL,4.71.251.147,ndt.iupui.mlab1.ord01.measurement-lab.org,ord01,11.93,91.91
2018-02-08T16:01:06Z,Seattle_WA,4.71.157.139,ndt.iupui.mlab1.sea04.measurement-lab.org,sea04,11.62,84.15
